"CustomerID","Age","Income","PurchaseFrequency","AvgSpend","PreferredGenre","TotalSpend"
199,26,70035,9,11,"Romance",99
200,24,51071,7,35,"Fiction",245
201,24,70813,4,21,"Fiction",84
202,27,30173,7,15,"Mystery",105
203,41,36020,2,10,"Sci-Fi",20
204,40,33938,20,46,"Mystery",920
205,43,88445,16,38,"Sci-Fi",608
206,60,77538,13,49,"Sci-Fi",637
207,50,55543,20,31,"Fiction",620
208,46,62458,17,46,"Non-Fiction",782
209,27,32333,7,45,"Fiction",315
210,30,50091,2,49,"Sci-Fi",98
211,60,33447,13,24,"Fiction",312
212,28,29045,7,46,"Non-Fiction",322
213,42,30846,4,45,"Non-Fiction",180
214,43,95795,3,28,"Mystery",84
215,24,78551,17,10,"Non-Fiction",170
216,42,29470,13,34,"Sci-Fi",442
217,40,53713,4,24,"Mystery",96
218,43,23648,16,25,"Non-Fiction",400
219,49,37520,8,26,"Romance",208
220,37,32529,3,50,"Sci-Fi",150
221,41,35885,17,38,"Mystery",646
222,26,85767,13,24,"Mystery",312
223,58,32892,10,36,"Mystery",360
224,54,57855,5,20,"Fiction",100
225,40,34609,2,32,"Non-Fiction",64
226,31,68267,10,25,"Mystery",250
227,63,82338,4,20,"Mystery",80
228,23,68813,20,22,"Mystery",440
229,44,96990,11,29,"Mystery",319
230,18,98627,2,28,"Romance",56
231,43,51388,14,36,"Mystery",504
232,59,26332,4,33,"Non-Fiction",132
233,34,96201,1,49,"Non-Fiction",49
234,46,93909,14,23,"Fiction",322
235,43,75790,14,42,"Non-Fiction",588
236,44,74815,6,42,"Sci-Fi",252
237,38,20673,18,50,"Mystery",900
238,24,37673,2,26,"Mystery",52
239,43,81188,4,19,"Mystery",76
240,58,79856,17,33,"Mystery",561
241,37,46233,15,47,"Non-Fiction",705
242,23,45854,16,34,"Romance",544
243,47,88746,12,20,"Fiction",240
244,48,27102,8,49,"Romance",392
245,46,21761,2,27,"Non-Fiction",54
246,34,47250,15,25,"Fiction",375
247,54,89960,16,40,"Romance",640
248,37,83161,17,18,"Sci-Fi",306
249,52,33343,3,15,"Fiction",45
250,42,99942,2,25,"Mystery",50
251,63,21606,11,50,"Sci-Fi",550
252,50,63390,1,45,"Romance",45
253,19,34302,10,20,"Romance",200
254,21,87146,19,11,"Non-Fiction",209
255,27,81033,1,46,"Sci-Fi",46
256,50,29812,15,38,"Romance",570
257,22,97390,18,37,"Mystery",666
258,42,88806,4,18,"Romance",72
259,25,92041,2,16,"Romance",32
260,42,66338,10,37,"Fiction",370
261,38,30556,1,18,"Sci-Fi",18
262,62,39806,1,22,"Non-Fiction",22
263,35,93690,8,10,"Mystery",80
264,59,66128,19,43,"Sci-Fi",817
265,48,85307,8,16,"Non-Fiction",128
266,23,48622,1,13,"Non-Fiction",13
267,24,47954,10,19,"Sci-Fi",190
268,58,23301,16,50,"Fiction",800
269,65,75208,7,12,"Romance",84
270,34,71896,6,48,"Fiction",288
271,62,21846,14,34,"Mystery",476
272,45,31275,10,27,"Mystery",270
273,57,80971,4,39,"Romance",156
274,24,28411,11,16,"Fiction",176
275,37,66970,12,15,"Fiction",180
276,35,86736,12,25,"Sci-Fi",300
277,46,66354,6,11,"Fiction",66
278,34,38534,5,36,"Non-Fiction",180
279,50,27110,16,14,"Fiction",224
280,19,92299,15,16,"Romance",240
281,19,61938,19,36,"Non-Fiction",684
282,30,23365,9,34,"Fiction",306
283,41,86983,1,29,"Sci-Fi",29
284,20,32082,18,23,"Sci-Fi",414
285,35,76285,10,10,"Non-Fiction",100
286,19,62480,17,17,"Mystery",289
287,54,62867,20,47,"Romance",940
288,29,83520,18,50,"Mystery",900
289,30,71185,6,10,"Mystery",60
290,59,38969,11,17,"Non-Fiction",187
291,23,84686,11,28,"Non-Fiction",308
292,59,69956,20,21,"Non-Fiction",420
293,59,42311,7,46,"Sci-Fi",322
294,55,84352,14,19,"Romance",266
295,65,93795,19,23,"Mystery",437
296,33,86843,6,41,"Non-Fiction",246
297,52,40438,19,21,"Mystery",399
298,53,87537,2,41,"Non-Fiction",82
299,44,49707,20,46,"Romance",920
300,44,23287,13,19,"Non-Fiction",247
301,52,31158,12,18,"Mystery",216
302,40,92777,15,39,"Romance",585
303,20,47643,2,28,"Sci-Fi",56
304,48,77435,6,45,"Mystery",270
305,65,60702,16,41,"Mystery",656
306,19,32466,15,32,"Fiction",480
307,64,85863,9,17,"Mystery",153
308,40,63473,19,18,"Non-Fiction",342
309,20,58460,2,28,"Non-Fiction",56
310,26,54621,15,16,"Romance",240
311,56,65775,8,30,"Non-Fiction",240
312,47,35126,5,29,"Non-Fiction",145
313,48,25189,7,29,"Non-Fiction",203
314,47,33834,18,47,"Non-Fiction",846
315,26,66987,17,17,"Fiction",289
316,53,24797,20,19,"Mystery",380
317,51,80388,13,47,"Sci-Fi",611
318,39,30246,14,39,"Romance",546
319,61,90344,20,30,"Sci-Fi",600
320,58,43947,2,37,"Fiction",74
321,45,73979,6,36,"Non-Fiction",216
322,46,67839,11,47,"Mystery",517
323,60,24342,11,30,"Sci-Fi",330
324,56,47681,11,17,"Non-Fiction",187
325,62,66775,7,26,"Romance",182
326,54,78699,7,35,"Fiction",245
327,60,63535,7,49,"Fiction",343
328,50,46817,19,36,"Mystery",684
329,36,50855,10,21,"Romance",210
330,29,36224,16,25,"Mystery",400
331,51,50551,11,25,"Non-Fiction",275
332,38,20527,1,39,"Mystery",39
333,34,94685,12,42,"Romance",504
334,29,20662,1,33,"Fiction",33
335,47,85227,20,16,"Fiction",320
336,52,79055,5,44,"Romance",220
337,47,80042,17,13,"Fiction",221
338,42,50480,1,22,"Mystery",22
339,64,86328,19,23,"Non-Fiction",437
340,20,26600,2,40,"Non-Fiction",80
341,35,48475,1,28,"Non-Fiction",28
342,49,42231,9,10,"Fiction",90
343,34,52488,2,40,"Sci-Fi",80
344,55,75438,10,15,"Sci-Fi",150
345,59,45604,13,33,"Non-Fiction",429
346,57,64287,20,44,"Mystery",880
347,59,36006,2,44,"Non-Fiction",88
348,49,23801,20,10,"Mystery",200
349,43,74614,20,27,"Mystery",540
350,30,23631,13,18,"Mystery",234
351,37,58025,13,23,"Mystery",299
352,55,84747,13,24,"Romance",312
353,37,36647,9,22,"Sci-Fi",198
354,46,49531,12,34,"Fiction",408
355,37,59727,3,40,"Sci-Fi",120
356,47,98589,6,26,"Fiction",156
357,58,42252,13,39,"Fiction",507
358,65,26501,16,50,"Non-Fiction",800
359,25,23102,3,50,"Fiction",150
360,56,31371,14,49,"Sci-Fi",686
361,27,58556,14,49,"Non-Fiction",686
362,34,52410,14,40,"Sci-Fi",560
363,35,31079,17,28,"Non-Fiction",476
364,57,40991,9,27,"Mystery",243
365,59,40315,19,41,"Sci-Fi",779
366,28,29722,16,21,"Mystery",336
367,61,37193,4,20,"Romance",80
368,19,94826,12,10,"Mystery",120
369,36,71496,3,49,"Romance",147
370,30,54564,14,27,"Fiction",378
371,30,61099,13,44,"Romance",572
372,48,61569,14,26,"Fiction",364
373,47,31721,18,48,"Sci-Fi",864
374,39,83092,10,24,"Fiction",240
375,47,90618,20,30,"Sci-Fi",600
376,27,82241,10,35,"Sci-Fi",350
377,33,56007,18,30,"Sci-Fi",540
378,22,52797,16,48,"Mystery",768
379,53,91560,13,18,"Non-Fiction",234
380,50,71263,12,34,"Romance",408
381,33,79084,9,33,"Sci-Fi",297
382,45,30074,10,39,"Fiction",390
383,29,82716,20,25,"Romance",500
384,45,32780,10,35,"Fiction",350
385,19,95720,2,10,"Non-Fiction",20
386,29,56903,6,35,"Mystery",210
387,64,98141,2,13,"Fiction",26
388,23,48437,13,48,"Mystery",624
389,33,73936,15,39,"Mystery",585
390,32,54887,18,47,"Sci-Fi",846
391,36,49781,18,13,"Romance",234
392,20,22037,11,10,"Fiction",110
393,63,90616,7,15,"Non-Fiction",105
394,50,91938,14,30,"Non-Fiction",420
395,50,94921,18,10,"Romance",180
396,65,57022,6,33,"Mystery",198
397,28,45196,2,46,"Romance",92
398,53,92348,16,42,"Romance",672
399,61,75188,18,22,"Sci-Fi",396
400,62,70938,9,45,"Mystery",405
401,27,39459,9,48,"Mystery",432
402,59,78063,1,23,"Fiction",23
403,41,30354,2,49,"Romance",98
404,45,32198,18,35,"Sci-Fi",630
405,56,42053,6,23,"Sci-Fi",138
406,35,46364,18,19,"Fiction",342
407,34,68513,3,49,"Fiction",147
408,37,95556,17,13,"Mystery",221
409,26,53414,2,28,"Mystery",56
410,28,30869,2,11,"Fiction",22
411,61,22945,6,18,"Fiction",108
412,25,68908,6,10,"Romance",60
413,22,26439,14,21,"Fiction",294
414,46,81928,1,28,"Fiction",28
415,23,31620,4,50,"Sci-Fi",200
416,27,90273,20,17,"Fiction",340
417,43,77708,13,25,"Sci-Fi",325
418,26,20742,15,25,"Non-Fiction",375
419,28,59797,11,32,"Romance",352
420,23,37889,7,29,"Fiction",203
421,49,31682,12,46,"Romance",552
422,29,64849,4,45,"Romance",180
423,36,93863,3,38,"Fiction",114
424,44,96392,17,12,"Fiction",204
425,49,94867,6,15,"Sci-Fi",90
426,44,21872,2,29,"Sci-Fi",58
427,47,75969,6,41,"Sci-Fi",246
428,21,49126,15,20,"Sci-Fi",300
429,41,43052,14,19,"Non-Fiction",266
430,45,40875,8,15,"Fiction",120
431,20,58287,3,28,"Mystery",84
432,63,73509,8,41,"Fiction",328
433,57,84592,8,23,"Non-Fiction",184
434,23,61310,6,23,"Mystery",138
435,53,76106,20,28,"Sci-Fi",560
436,59,52726,11,34,"Fiction",374
437,65,42509,4,24,"Romance",96
438,47,57134,11,50,"Mystery",550
439,65,26876,20,34,"Non-Fiction",680
440,27,79989,4,46,"Non-Fiction",184
441,42,79279,17,16,"Fiction",272
442,55,30955,4,30,"Non-Fiction",120
443,53,93288,20,27,"Fiction",540
444,58,47948,3,35,"Mystery",105
445,42,50695,1,44,"Mystery",44
446,21,69723,15,43,"Mystery",645
447,32,75546,16,48,"Fiction",768
448,39,97513,2,32,"Sci-Fi",64
449,41,20969,18,17,"Sci-Fi",306
450,56,72170,20,20,"Sci-Fi",400
451,64,26667,11,19,"Non-Fiction",209
452,54,54647,1,13,"Non-Fiction",13
453,63,93283,13,48,"Non-Fiction",624
454,64,80399,1,10,"Sci-Fi",10
455,32,50246,20,36,"Sci-Fi",720
456,33,38906,3,41,"Fiction",123
457,36,76570,20,30,"Mystery",600
458,25,89823,12,24,"Romance",288
459,48,84066,16,22,"Mystery",352
460,54,58268,1,38,"Mystery",38
461,56,86148,2,40,"Sci-Fi",80
462,65,79493,4,14,"Romance",56
463,33,50503,5,24,"Fiction",120
464,26,62841,19,34,"Sci-Fi",646
465,28,78454,3,10,"Fiction",30
466,60,56516,2,38,"Romance",76
467,47,90359,8,46,"Sci-Fi",368
468,27,59738,20,12,"Romance",240
469,51,82024,10,22,"Fiction",220
470,55,74221,5,41,"Fiction",205
471,37,28560,19,33,"Sci-Fi",627
472,63,84764,5,14,"Sci-Fi",70
473,31,66599,4,26,"Mystery",104
474,23,45355,15,32,"Romance",480
475,35,44055,3,12,"Fiction",36
476,19,34129,15,25,"Fiction",375
477,25,56996,7,41,"Sci-Fi",287
478,28,44246,15,50,"Fiction",750
479,38,75662,2,36,"Non-Fiction",72
480,24,37160,11,40,"Mystery",440
481,40,33072,8,21,"Fiction",168
482,25,37769,20,50,"Sci-Fi",1000
483,27,87940,2,12,"Non-Fiction",24
484,54,46556,18,21,"Romance",378
485,34,81023,19,18,"Romance",342
486,23,33595,14,26,"Fiction",364
487,57,41726,10,47,"Mystery",470
488,23,81197,3,50,"Sci-Fi",150
489,64,44798,2,33,"Romance",66
490,45,92028,6,35,"Fiction",210
491,49,95272,11,10,"Sci-Fi",110
492,52,75885,12,20,"Fiction",240
493,45,59906,18,32,"Romance",576
494,64,80223,7,29,"Sci-Fi",203
495,37,22872,13,12,"Sci-Fi",156
496,18,31180,13,16,"Mystery",208
497,22,90826,11,31,"Sci-Fi",341
498,28,61236,13,47,"Fiction",611
499,64,48527,14,14,"Mystery",196
500,37,61276,10,29,"Sci-Fi",290
501,19,66998,16,27,"Mystery",432
502,65,59195,13,39,"Sci-Fi",507
503,27,91580,1,39,"Mystery",39
504,24,81910,7,32,"Fiction",224
505,55,29041,3,40,"Romance",120
506,61,26144,16,48,"Fiction",768
507,53,44007,10,47,"Sci-Fi",470
508,40,76510,17,47,"Romance",799
509,51,89694,1,50,"Fiction",50
510,41,64197,4,18,"Mystery",72
511,21,50698,2,47,"Mystery",94
512,46,98372,2,16,"Mystery",32
513,40,90786,5,39,"Sci-Fi",195
514,28,97922,5,17,"Romance",85
515,50,48282,19,30,"Non-Fiction",570
516,65,97820,14,11,"Non-Fiction",154
517,20,88738,7,38,"Romance",266
518,50,25086,2,33,"Romance",66
519,47,94850,14,37,"Romance",518
520,51,21935,4,36,"Mystery",144
521,19,34986,12,39,"Romance",468
522,57,32491,8,34,"Non-Fiction",272
523,37,81221,16,19,"Romance",304
524,31,42548,19,46,"Non-Fiction",874
525,42,94515,1,19,"Non-Fiction",19
526,62,24398,20,32,"Romance",640
527,24,63201,15,37,"Romance",555
528,57,52484,11,37,"Romance",407
529,52,74515,18,46,"Fiction",828
530,48,22958,17,31,"Fiction",527
531,39,87671,3,32,"Fiction",96
532,33,29939,4,10,"Fiction",40
533,39,41649,1,13,"Mystery",13
534,46,75080,13,17,"Non-Fiction",221
535,50,82458,17,45,"Non-Fiction",765
536,61,82300,16,30,"Sci-Fi",480
537,48,47654,6,36,"Fiction",216
538,63,99335,7,49,"Mystery",343
539,25,49168,7,25,"Romance",175
540,41,25455,20,40,"Sci-Fi",800
541,47,22020,14,31,"Romance",434
542,40,27431,15,34,"Fiction",510
543,54,67154,5,46,"Romance",230
544,49,72919,16,25,"Fiction",400
545,34,31273,1,34,"Romance",34
546,43,23526,10,24,"Romance",240
547,60,75152,15,29,"Sci-Fi",435
548,40,84714,19,41,"Non-Fiction",779
549,43,94828,4,23,"Non-Fiction",92
550,53,22172,15,18,"Romance",270
551,62,71862,18,45,"Romance",810
552,25,48361,9,37,"Fiction",333
553,32,76441,1,44,"Mystery",44
554,53,26206,1,42,"Mystery",42
555,62,35785,8,29,"Non-Fiction",232
556,20,38607,17,47,"Mystery",799
557,56,46197,3,34,"Romance",102
558,50,25300,18,21,"Mystery",378
559,55,68219,19,46,"Sci-Fi",874
560,62,31917,5,26,"Fiction",130
561,43,23492,4,44,"Romance",176
562,45,97395,8,36,"Non-Fiction",288
563,43,84347,16,38,"Romance",608
564,34,66696,4,45,"Sci-Fi",180
565,40,54453,10,15,"Romance",150
566,55,28313,13,13,"Non-Fiction",169
567,27,36122,16,24,"Sci-Fi",384
568,62,30728,19,42,"Sci-Fi",798
569,55,81722,7,10,"Fiction",70
570,58,57222,6,40,"Mystery",240
571,25,42339,19,11,"Romance",209
572,18,80392,3,43,"Fiction",129
573,33,78203,8,23,"Fiction",184
574,19,47771,18,21,"Romance",378
575,57,83136,14,10,"Romance",140
576,31,64586,18,26,"Romance",468
577,29,34173,10,11,"Romance",110
578,43,30596,15,16,"Sci-Fi",240
579,25,35655,12,36,"Mystery",432
580,58,63971,19,38,"Non-Fiction",722
581,25,41810,12,24,"Sci-Fi",288
582,26,40315,15,12,"Non-Fiction",180
583,50,93597,12,24,"Sci-Fi",288
584,20,35849,6,22,"Non-Fiction",132
585,57,29012,12,14,"Fiction",168
586,19,91675,2,49,"Sci-Fi",98
587,18,64348,11,24,"Romance",264
588,26,71001,19,23,"Non-Fiction",437
589,24,53496,14,11,"Fiction",154
590,30,32300,12,45,"Non-Fiction",540
591,46,22538,18,11,"Fiction",198
592,37,73997,18,42,"Mystery",756
593,31,21054,17,48,"Mystery",816
594,33,25750,9,32,"Sci-Fi",288
595,24,74788,19,33,"Mystery",627
596,53,42261,3,22,"Fiction",66
597,62,40389,18,24,"Fiction",432
598,29,69754,17,43,"Non-Fiction",731
599,42,65074,11,24,"Mystery",264
600,44,33595,8,29,"Fiction",232
601,30,88394,15,29,"Fiction",435
602,37,46023,15,31,"Fiction",465
603,27,20473,8,41,"Fiction",328
604,47,90381,17,33,"Sci-Fi",561
605,58,66803,7,22,"Sci-Fi",154
606,29,64139,12,19,"Fiction",228
607,25,57424,18,12,"Fiction",216
608,24,53444,6,15,"Sci-Fi",90
609,32,58941,18,40,"Romance",720
610,36,57174,20,30,"Mystery",600
611,60,59373,18,43,"Sci-Fi",774
612,56,68955,14,46,"Romance",644
613,40,85851,14,31,"Sci-Fi",434
614,52,94342,6,27,"Non-Fiction",162
615,23,78973,3,14,"Sci-Fi",42
616,24,83261,2,46,"Mystery",92
617,21,38668,8,26,"Non-Fiction",208
618,27,50676,12,38,"Romance",456
619,34,95081,20,18,"Non-Fiction",360
620,65,59793,18,43,"Romance",774
621,25,26530,1,13,"Mystery",13
622,20,30869,8,41,"Romance",328
623,61,91966,6,36,"Mystery",216
624,63,32723,20,38,"Romance",760
625,54,21003,18,17,"Romance",306
626,31,79923,10,12,"Mystery",120
627,45,56839,5,13,"Fiction",65
628,23,36490,13,26,"Mystery",338
629,26,24391,9,11,"Mystery",99
630,50,59076,14,19,"Fiction",266
631,63,49648,14,27,"Mystery",378
632,36,33740,2,33,"Sci-Fi",66
633,54,55152,12,14,"Fiction",168
634,51,73917,10,14,"Non-Fiction",140
635,18,92769,9,38,"Non-Fiction",342
636,45,28258,10,26,"Romance",260
637,47,59841,10,31,"Fiction",310
638,21,81261,10,10,"Romance",100
639,43,70365,7,23,"Mystery",161
640,28,47350,17,21,"Sci-Fi",357
641,22,90180,17,37,"Sci-Fi",629
642,53,51844,9,24,"Mystery",216
643,36,62751,6,28,"Mystery",168
644,52,47267,3,34,"Non-Fiction",102
645,50,76510,4,30,"Sci-Fi",120
646,56,64319,7,34,"Fiction",238
647,22,82965,4,24,"Sci-Fi",96
648,40,79124,4,38,"Sci-Fi",152
649,58,74859,13,49,"Fiction",637
650,42,59545,1,27,"Non-Fiction",27
651,38,94598,7,17,"Mystery",119
652,22,31495,18,46,"Non-Fiction",828
653,29,98251,8,43,"Mystery",344
654,19,59807,14,42,"Mystery",588
655,35,53057,5,45,"Sci-Fi",225
656,21,34256,1,23,"Mystery",23
657,59,35834,3,26,"Romance",78
658,64,60521,7,39,"Fiction",273
659,40,94783,1,43,"Mystery",43
660,25,57982,7,34,"Romance",238
661,18,31607,8,33,"Romance",264
662,28,62631,16,30,"Romance",480
663,54,45640,13,33,"Non-Fiction",429
664,28,36150,2,33,"Sci-Fi",66
665,32,84771,13,29,"Sci-Fi",377
666,32,88505,16,49,"Mystery",784
667,59,67295,13,14,"Romance",182
668,32,54502,7,36,"Non-Fiction",252
669,32,25246,1,34,"Sci-Fi",34
670,61,43978,7,31,"Romance",217
671,58,36443,14,22,"Romance",308
672,42,44255,1,39,"Romance",39
673,53,57224,2,28,"Sci-Fi",56
674,20,96263,13,41,"Sci-Fi",533
675,24,97392,16,48,"Romance",768
676,21,79423,13,48,"Romance",624
677,57,30864,3,22,"Mystery",66
678,54,45943,17,23,"Sci-Fi",391
679,41,43946,19,44,"Mystery",836
680,55,82649,20,28,"Mystery",560
681,21,46710,20,39,"Fiction",780
682,20,66414,3,41,"Fiction",123
683,28,89728,14,25,"Fiction",350
684,27,75586,11,11,"Sci-Fi",121
685,46,24426,4,11,"Fiction",44
686,40,46920,18,42,"Mystery",756
687,22,86389,20,11,"Mystery",220
688,41,23830,14,33,"Non-Fiction",462
689,49,94633,13,16,"Fiction",208
690,42,40516,4,43,"Non-Fiction",172
691,28,97901,7,17,"Romance",119
692,27,50462,3,15,"Non-Fiction",45
693,32,64779,8,29,"Sci-Fi",232
694,48,32425,2,12,"Non-Fiction",24
695,27,93403,17,19,"Sci-Fi",323
696,62,83729,11,37,"Mystery",407
697,41,67740,7,18,"Sci-Fi",126
